INITIAL_METRICS design/NangateOpenCellLibrary_typical.lib
TNS: 0
WNS: 12.345
AREA: 123.456
POWER: 12345.6
END_METRICS

INITIAL_METRICS design/NangateOpenCellLibrary_fast.lib
TNS: 0
WNS: 12.345
AREA: 123.456
POWER: 12345.6
END_METRICS

Optimizing the circuit...

BEGIN_ECO
repower_gate inst_230 NAND2_X2
repower_gate inst_39 NOR2_X4
repower_gate inst_318 NAND2_X2
repower_gate inst_193 NAND2_X4
repower_gate inst_567 AND3_X4
repower_gate inst_491 INV_X4
repower_gate inst_366 INV_X4
repower_gate inst_489 INV_X4
repower_gate inst_120 NAND4_X2
repower_gate inst_392 INV_X4
repower_gate inst_66 NOR2_X2
repower_gate inst_111 NOR2_X2
repower_gate inst_178 NAND3_X2
repower_gate inst_429 INV_X4
repower_gate inst_540 INV_X2
repower_gate inst_544 INV_X1
repower_gate inst_152 NAND3_X2
repower_gate inst_511 INV_X2
repower_gate inst_199 NAND2_X4
repower_gate inst_258 NAND2_X2
repower_gate inst_563 DFFR_X1
repower_gate inst_346 MUX2_X2
repower_gate inst_608 CLKBUF_X2
repower_gate inst_168 NAND3_X2
repower_gate inst_455 INV_X4
repower_gate inst_60 NOR2_X2
repower_gate inst_308 NAND2_X2
repower_gate inst_71 NOR2_X2
repower_gate inst_12 OR2_X2
repower_gate inst_34 NOR3_X2
repower_gate inst_633 CLKBUF_X2
repower_gate inst_443 INV_X4
repower_gate inst_233 NAND2_X2
repower_gate inst_610 CLKBUF_X2
repower_gate inst_330 NAND2_X2
repower_gate inst_136 NAND3_X2
repower_gate inst_358 INV_X4
repower_gate inst_477 INV_X4
repower_gate inst_634 CLKBUF_X2
repower_gate inst_126 NAND4_X2
repower_gate inst_284 NAND2_X2
repower_gate inst_202 NAND2_X4
repower_gate inst_419 INV_X4
repower_gate inst_391 INV_X4
repower_gate inst_29 NOR3_X2
repower_gate inst_181 NAND3_X2
repower_gate inst_225 NAND2_X2
repower_gate inst_593 CLKBUF_X2
repower_gate inst_488 INV_X4
repower_gate inst_105 NOR2_X2
repower_gate inst_278 NAND2_X2
repower_gate inst_115 NOR2_X2
repower_gate inst_582 AND2_X2
repower_gate inst_439 INV_X4
repower_gate inst_72 NOR2_X2
repower_gate inst_508 INV_X2
repower_gate inst_246 NAND2_X2
repower_gate inst_607 CLKBUF_X2
repower_gate inst_388 INV_X4
repower_gate inst_259 NAND2_X2
repower_gate inst_483 INV_X4
repower_gate inst_349 INV_X8
repower_gate inst_295 NAND2_X2
repower_gate inst_381 INV_X4
repower_gate inst_442 INV_X4
repower_gate inst_86 NOR2_X2
repower_gate inst_321 NAND2_X2
repower_gate inst_118 NAND4_X2
repower_gate inst_476 INV_X4
repower_gate inst_418 INV_X4
repower_gate inst_299 NAND2_X2
repower_gate inst_194 NAND2_X4
repower_gate inst_15 OR2_X2
repower_gate inst_218 NAND2_X4
repower_gate inst_424 INV_X4
repower_gate inst_591 CLKBUF_X2
repower_gate inst_243 NAND2_X2
repower_gate inst_375 INV_X4
repower_gate inst_454 INV_X4
repower_gate inst_94 NOR2_X2
repower_gate inst_256 NAND2_X2
repower_gate inst_640 CLKBUF_X2
repower_gate inst_630 CLKBUF_X2
repower_gate inst_570 AND2_X4
repower_gate inst_54 NOR2_X2
repower_gate inst_109 NOR2_X2
repower_gate inst_67 NOR2_X2
repower_gate inst_465 INV_X4
repower_gate inst_592 CLKBUF_X2
repower_gate inst_587 CLKBUF_X2
repower_gate inst_204 NAND2_X4
repower_gate inst_49 NOR2_X2
repower_gate inst_355 INV_X4
repower_gate inst_501 INV_X2
repower_gate inst_117 NOR2_X1
repower_gate inst_275 NAND2_X2
repower_gate inst_28 NOR3_X2
repower_gate inst_456 INV_X4
repower_gate inst_143 NAND3_X2
repower_gate inst_4 OR3_X2
repower_gate inst_499 INV_X2
repower_gate inst_212 NAND2_X4
repower_gate inst_562 DFFR_X1
repower_gate inst_414 INV_X4
repower_gate inst_58 NOR2_X2
repower_gate inst_41 NOR2_X4
repower_gate inst_226 NAND2_X2
repower_gate inst_227 NAND2_X2
repower_gate inst_545 INV_X1
repower_gate inst_583 AND2_X2
repower_gate inst_425 INV_X4
repower_gate inst_620 CLKBUF_X2
repower_gate inst_124 NAND4_X2
repower_gate inst_170 NAND3_X2
repower_gate inst_97 NOR2_X2
repower_gate inst_613 CLKBUF_X2
repower_gate inst_195 NAND2_X4
repower_gate inst_629 CLKBUF_X2
repower_gate inst_467 INV_X4
repower_gate inst_446 INV_X4
repower_gate inst_344 NAND2_X1
repower_gate inst_32 NOR3_X2
repower_gate inst_102 NOR2_X2
repower_gate inst_382 INV_X4
repower_gate inst_519 INV_X2
repower_gate inst_300 NAND2_X2
repower_gate inst_627 CLKBUF_X2
repower_gate inst_436 INV_X4
repower_gate inst_286 NAND2_X2
repower_gate inst_251 NAND2_X2
repower_gate inst_557 DFFR_X1
repower_gate inst_62 NOR2_X2
repower_gate inst_441 INV_X4
repower_gate inst_524 INV_X2
repower_gate inst_14 OR2_X2
repower_gate inst_188 NAND3_X2
repower_gate inst_189 NAND3_X2
repower_gate inst_35 NOR3_X2
repower_gate inst_129 NAND3_X4
repower_gate inst_70 NOR2_X2
repower_gate inst_626 CLKBUF_X2
repower_gate inst_490 INV_X4
repower_gate inst_437 INV_X4
repower_gate inst_26 NOR3_X2
repower_gate inst_48 NOR2_X2
repower_gate inst_270 NAND2_X2
repower_gate inst_588 CLKBUF_X2
repower_gate inst_480 INV_X4
repower_gate inst_426 INV_X4
repower_gate inst_323 NAND2_X2
repower_gate inst_224 NAND2_X2
repower_gate inst_611 CLKBUF_X2
repower_gate inst_84 NOR2_X2
repower_gate inst_264 NAND2_X2
repower_gate inst_104 NOR2_X2
repower_gate inst_305 NAND2_X2
repower_gate inst_618 CLKBUF_X2
repower_gate inst_498 INV_X4
repower_gate inst_55 NOR2_X2
repower_gate inst_532 INV_X2
repower_gate inst_196 NAND2_X4
repower_gate inst_341 NAND2_X2
repower_gate inst_235 NAND2_X2
repower_gate inst_59 NOR2_X2
repower_gate inst_602 CLKBUF_X2
repower_gate inst_464 INV_X4
repower_gate inst_155 NAND3_X2
repower_gate inst_265 NAND2_X2
repower_gate inst_399 INV_X4
repower_gate inst_639 CLKBUF_X2
repower_gate inst_561 DFFR_X1
repower_gate inst_601 CLKBUF_X2
repower_gate inst_589 CLKBUF_X2
repower_gate inst_239 NAND2_X2
